Fax Number,Organization (Client Name),Manager (For the client org),Emails,,,,,,,
13614506865,City of Rockport,T3 Comm,[email],,,,,,,
12108993632,Hakeem Law,T3 Comm,[email],[email],,,,,,
12108078019,Spinal Stabilization,T3 Comm,[email],[email],[email],,,,,
12106589299,Jodi Head Lopez & Associates,T3 Comm,[email],[email],[email],[email],[email],[email],[email],,
19037657315,Workforce Solutions,T3 Comm,[email],,,,,,,
12084615796,Big O Tires Ammon,ECSI,[email],,,,,,,
12085467126,The Walker Center Group,ECSI,[email],,,,,,,
12106279002,The Ron Salazar Law Firm,T3 Comm,[email],[email],,,,,,
12108195830,CJB Inc.,T3 Comm,[email],[email],[email],[email],,,,
12085467121,Pool Water Systems,ECSI,[email],,,,,,,
12087549923,"Snarr, PLLC",ECSI,[email],[email],,,,,,
12106724259,McNay Art Museum,T3 Comm,[email],,,,,,,
12085619054,The Revenue Advisors,ECSI,[email],[email],[email],[email],,,,
12817100125,Cardinal Culinary,T3 Comm,[email],,,,,,,
12106556448,Texas RV Supply,T3 Comm,[email],[email],[email],[email],[email],,,
19035826862,Workforce Solutions,T3 Comm,[email],[email],[email],[email],[email],,,
12103689729,"Tessmer Law Firm, P.L.L.C.",T3 Comm,[email],[email],[email],,,,,
12103442883,Access Food Marketing Group,T3 Comm,[email],[email],[email],,,,,
12108920577,T3 Comm,T3 Comm,[email],,,,,,,
13617905966,City of Rockport,T3 Comm,[email],[email],[email],[email],,,,
13617299645,City of Rockport,T3 Comm,[email],,,,,,,
13617279393,City of Rockport,T3 Comm,[email],[email],[email],,,,,
13617296476,City of Rockport,T3 Comm,[email],[email],[email],[email],,,,
13617901165,City of Rockport,T3 Comm,[email],[email],[email],[email],[email],[email],,,
13613862521,City of Rockport,T3 Comm,[email],,,,,,,
13617291126,City of Rockport,T3 Comm,[email],,,,,,,
12103418553,Home Care Assistance,T3 Comm,[email],[email],[email],,,,,
13617297672,City of Rockport,T3 Comm,[email],[email],,,,,,
12105581860,"Prytime Medical Devices, Inc.",T3 Comm,[email],[email],[email],[email],[email],[email],,,
13617299750,Aransas County Appraisal District,T3 Comm,[email],[email],[email],[email],,,,
13617279346,City of Rockport,T3 Comm,[email],,,,,,,
19035720159,Workforce Solutions,T3 Comm,[email],[email],[email],[email],[email],[email],,,
19034391012,Workforce Solutions,T3 Comm,[email],[email],[email],[email],,,,
19037847267,Workforce Solutions,T3 Comm,[email],[email],[email],[email],[email],,,
14325176319,CASA Southwest,T3 Comm,[email],[email],[email],[email],[email],[email],[email],[email],[email]
14325176292,CASA Southwest,T3 Comm,[email],[email],[email],[email],[email],[email],,
12089807490,Bingham Family Vision,ECSI,[email],,,,,,,
12089060976,Raymond James,ECSI,[email],[email],[email],[email],[email],,,,
12085467127,Healthy Care Solutions,ECSI,[email],,,,,,,
12085142590,Iona Bonneville Sewer,ECSI,[email],[email],[email],[email],,,,
12082058720,Twentieth Century Homes,ECSI,[email],,,,,,,
12108923623,Empire Service Management,T3 Comm,[email],,,,,,,
12108076325,Stone Oak Undrwriters,T3 Comm,[email],[email],[email],,,,,
12108078775,Stone Oak Undrwriters,T3 Comm,[email],,,,,,,
13093264786,Mocadi Networks,Mocadi Networks,[email],[email],,,,,,
12086492656,Western Realty,ECSI,[email],,,,,,,
12108923835,Remedy Intelligent Staffing,T3 Comm,[email],[email],[email],[email],[email],,,,
12103901677,T3 Comm,T3 Comm,[email],,,,,,,
12108991227,eHealth Screening,T3 Comm,[email],,,,,,,
12106906026,Altus Hospice,HTS Voice & Data,[email],[email],[email],[email],[email],,,,
12108923807,G & P Land,HTS Voice & Data,[email],,,,,,,
12108923632,Remedy Intelligent Staffing,T3 Comm,[email],[email],[email],[email],[email],,,,
12105549032,SurGIS,HTS Voice & Data,[email],[email],,,,,,
18309900692,National Terrazzos Mosaic,T3 Comm,[email],,,,,,,
12147314785,Patriot Truck Sales,Mid-Cities Data Comm,[email],[email],,,,,,
12108051760,McNay Art Museum,T3 Comm,[email],,,,,,,
12108923813,eHealth Screening,T3 Comm,[email],[email],[email],[email],,,,
12108923653,eHealth Screening,T3 Comm,[email],,,,,,,
12085142640,Ray Core,ECSI,[email],,,,,,,
12108923852,Alamo Ranch Animal Hospital,T3 Comm,[email],,,,,,,
16012587019,Mississippi Tent & Party Rental,Sync IT Solution,[email],[email],[email],[email],[email],,,
12108923893,Integra Institute,Dunn Communications,[email],[email],,,,,,
13617230923,City of Alice,T3 Comm,[email],,,,,,,
13612090912,City of Alice,T3 Comm,[email],[email],[email],[email],[email],[email],,,
12106001004,McCorkle Commercial Insurance,T3 Comm,[email],,,,,,,
19037922976,Workforce Solutions,T3 Comm,[email],,,,,,,
18175419008,City of Benbrook,T3 Comm,[email],,,,,,,
15125432327,Equity Trading Company,A1 Biz,[email],[email],,,,,,
15055140661,City of Benbrook,T3 Comm,[email],[email],[email],,,,,
18306257876,City of Benbrook,T3 Comm,[email],,,,,,,
18302402148,City of Benbrook,T3 Comm,[email],[email],,,,,,
17138931305,City of Benbrook,T3 Comm,[email],[email],[email],[email],[email],[email],,,
17133579435,City of Benbrook,T3 Comm,[email],[email],[email],,,,,
17133579386,City of Benbrook,T3 Comm,[email],,,,,,,
13618814331,City of Alice,T3 Comm,[email],[email],,,,,,
18305212536,Borrego Fine Jewelry,T3 Comm,[email],,,,,,,
12082058721,LDA Security,ECSI,[email],,,,,,,
13615854456,City of Alice,T3 Comm,[email],[email],[email],,,,,
18327537038,Intergulf Corporation,T3 Comm,[email],[email],[email],,,,,
12546131700,Green Acres Rental,T3 Comm,[email],,,,,,,
15126416163,Austin Discovery School,Artcom,[email],,,,,,,
12818280678,Intergulf Corporation,T3 Comm,[email],,,,,,,
12106402094,Kairoi Residential,Artcom,[email],,,,,,,
12108923818,Kairoi Residential,Artcom,[email],,,,,,,
12108923612,Kairoi Residential,Artcom,[email],,,,,,,
12108923838,UNKNOWN,T3 Comm,[email],,,,,,,
16093878843,Netcom Systems,T3 Comm,[email],[email],,,,,,
13618814582,St. Elizabeth Church,T3 Comm,[email],[email],[email],,,,,
12106401941,Kellum Physician Partners,T3 Comm,[email],,,,,,,
12106402089,Western Title,HTS Voice & Data,[email],[email],[email],[email],[email],,,,
12145562391,City of Benbrook,T3 Comm,[email],,,,,,,
12109797357,Katzman & Katzman,T3 Comm,[email],[email],,,,,,
12105582000,Scott Insurance Services,Dunn Communications,[email],,,,,,,
12082254242,Holst Truck Parts,ECSI,[email],,,,,,,
12106001005,Four Seasons OB/GYN,T3 Comm,[email],,,,,,,
19042931354,National Carburetors,T3 Comm,[email],,,,,,,
12109820188,Cisneros Miramontes,HTS Voice & Data,[email],[email],[email],[email],[email],,,
12106401939,Masters Dental Group,T3 Comm,[email],,,,,,,
18307833425,Sure Seal,TDA Netwworks,[email],[email],[email],[email],[email],[email],[email],,
18302403821,Augusta Vin Winery,T3 Comm,[email],[email],[email],[email],,,,
19037944884,Workforce Solutions,T3 Comm,[email],[email],[email],[email],[email],,,
19037948004,Workforce Solutions,T3 Comm,[email],,,,,,,
17139037891,First Choice Telecom,First Choice Telecom,[email],[email],,,,,,
19037948012,Workforce Solutions,T3 Comm,[email],,,,,,,
19037948014,Workforce Solutions,T3 Comm,[email],,,,,,,
12085254885,High Valley Dermatology,ECSI,[email],[email],[email],[email],[email],,,,
18172496965,T3 Comm NOC,T3 Comm,[email],[email],[email],,,,,
12106357771,VP Racing,TDA Netwworks,[email],,,,,,,
12106253152,T3 Comm,T3 Comm,[email],,,,,,,
12085467128,Carpet Direct,ECSI,[email],,,,,,,
18308162409,Legacy Collaborative,T3 Comm,[email],[email],,,,,,
16012586667,Camper Corral MS,Sync IT Solution,[email],[email],[email],,,,,
12085234510,Thomas Drilling Inc,ECSI,[email],,,,,,,
18172496922,Benbrook Water Authority,T3 Comm,[email],[email],[email],,,,,
18172496965,Benbrook Water Authority,T3 Comm,[email],[email],[email],[email],[email],[email],,,
18172497489,Benbrook Water Authority,T3 Comm,[email],[email],,,,,,
18172494726,Benbrook Water Authority,T3 Comm,[email],[email],[email],,,,,
12085421952,Dixies Diner,ECSI,[email],[email],,,,,,
19035826861,Workforce Solutions,T3 Comm,[email],,,,,,,
19033475208,Workforce Solutions,T3 Comm,[email],,,,,,,
19033475207,Workforce Solutions,T3 Comm,[email],,,,,,,
19034031815,Workforce Solutions,T3 Comm,[email],,,,,,,
19032058439,Workforce Solutions,T3 Comm,[email],,,,,,,
19032058440,Workforce Solutions,T3 Comm,[email],,,,,,,
18052430328,Premise Health,T3 Comm,[email]@premisehealth.com
19032058440,Workforce Solutions,T3 Comm,[email]	
12082167261,T3 Comm,T3 Comm,[email]	
12082693106,T3 Comm,T3 Comm,[email]	
12085467590,T3 Comm,T3 Comm,[email]	
12085231324,T3 Comm,T3 Comm,[email]	